------------------------------------------------------------------------------------------------
      name:  <unnamed>
          3 |     76,886       47.57      100.00
------------+-----------------------------------
      Total |    161,640      100.00
(13 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76886    394.4865    245.7157          3        905
file ../basic_extract/cps198607.dta saved
occu has all characters numeric; occ80 generated as int
(85015 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,015       52.50       52.50
          2 |         14        0.01       52.51
          3 |     76,900       47.49      100.00
------------+-----------------------------------
      Total |    161,929      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76900    392.8249    245.4342          3        905
file ../basic_extract/cps198608.dta saved
occu has all characters numeric; occ80 generated as int
(85989 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,989       52.82       52.82
          2 |         12        0.01       52.83
          3 |     76,801       47.17      100.00
------------+-----------------------------------
      Total |    162,802      100.00
(12 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76801    389.2464    246.1121          3        905
file ../basic_extract/cps198609.dta saved
occu has all characters numeric; occ80 generated as int
(86381 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     86,381       52.89       52.89
          2 |         13        0.01       52.90
          3 |     76,922       47.10      100.00
------------+-----------------------------------
      Total |    163,316      100.00
(13 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
